# pip install pandas pydantic pydantic-settings openpyxl requests redis yfinance sec-edgar-api pytest requests-mock
Package            Version
------------------ -----------
aiohappyeyeballs   2.6.1
aiohttp            3.12.13
aiosignal          1.3.2
annotated-types    0.7.0
anyio              4.9.0
attrs              25.3.0
beautifulsoup4     4.13.4
certifi            2025.6.15
cffi               1.17.1
charset-normalizer 3.4.2
contourpy          1.3.2
cryptography       45.0.4
curl_cffi          0.11.4
cycler             0.12.1
distro             1.9.0
et_xmlfile         2.0.0
fonttools          4.58.4
frozendict         2.4.6
frozenlist         1.7.0
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.10
iniconfig          2.1.0
Jinja2             3.1.6
jiter              0.10.0
kiwisolver         1.4.8
lxml               6.0.0
MarkupSafe         3.0.2
matplotlib         3.10.3
multidict          6.6.3
multitasking       0.0.11
narwhals           1.45.0
numpy              2.3.1
openai             1.93.0
openpyxl           3.1.5
packaging          25.0
pandas             2.3.0
pdfminer.six       20250506
pdfplumber         0.11.7
peewee             3.18.1
pillow             11.3.0
pip                25.1.1
platformdirs       4.3.8
plotly             6.2.0
pluggy             1.6.0
propcache          0.3.2
protobuf           6.31.1
pycparser          2.22
pydantic           2.11.7
pydantic_core      2.33.2
pydantic-settings  2.10.1
Pygments           2.19.2
pyparsing          3.2.3
pypdfium2          4.30.1
pyrate-limiter     3.7.1
pytest             8.4.1
python-dateutil    2.9.0.post0
python-dotenv      1.1.1
pytz               2025.2
redis              6.2.0
requests           2.32.4
requests-mock      1.12.1
sec-edgar-api      1.1.0
six                1.17.0
sniffio            1.3.1
soupsieve          2.7
tqdm               4.67.1
typing_extensions  4.14.0
typing-inspection  0.4.1
tzdata             2025.2
urllib3            2.5.0
websockets         15.0.1
yarl               1.20.1
yfinance           0.2.64
